#
# Description file for all the DLLs and EXEs.
#

product		Python extension
# Version numbers both overridden anyway!
major		9
minor		9

pywintypes15.dll	Common Python 1.5 types for win32
pywintypes16.dll	Common Python 1.6 types for win32
pywintypes20.dll	Common Python 2.0 types for win32
pywintypes21.dll	Common Python 2.1 types for win32
pywintypes22.dll	Common Python 2.2 types for win32
pywintypes23.dll	Common Python 2.3 types for win32
pywintypes24.dll	Common Python 2.4 types for win32
dbi.dll		Database utilities for the ODBC module
dde.pyd		Python Dynamic Data Exchange extensions
mmapfile.pyd	Python Memory Mapped File extension
odbc.pyd	Python ODBC Extensions.
pythonservice.exe	Python Service Dispatcher Exe
timer.pyd	Python Win32 Timers support
win32api.pyd	Python Win32 API extensions
win32clipboard.pyd	Python Win32 Clipboard extensions
win32event.pyd	Python Win32 Event extensions
win32evtlog.pyd	Python Event Log extensions
win32file.pyd	Python File API extensions
win32gui.pyd	Python interface to the Win32 GUI API
win32help.pyd	Python interface to the Win32 Help API
win32lz.pyd	Python LZ compression extensions
win32net.pyd	Python Win32 Networking and Administration extensions
win32pdh.pyd	Python Win32 Performance Data Helper
win32pipe.pyd	Python Pipe API extensions.
win32popenWin9x.exe	Python popen helper for Windows 9x
win32print.pyd	Python win32 Printer extension
win32process.pyd	Python Win32 Thread and Process extensions
win32ras.pyd	Python Remote Access extensions
win2kras.pyd	Python Remote Access extensions for Windows 2000
win32security.pyd	Python NT Security extensions
win32service.pyd	Python NT Service extensions
win32trace.pyd	Python tracing
win32wnet.pyd	Python interface to Windows Networking functions
axscript.pyd	Python ActiveX Scripting Support
pythonwin.exe	Pythonwin main executable
win32ui.pyd	Python MFC extensions
win32uiole.pyd	Python MFC OLE extensions

pythoncom15.dll	Python 1.5 COM Extensions core
pythoncom16.dll	Python 1.6 COM Extensions core
pythoncom20.dll	Python 2.0 COM Extensions core
pythoncom21.dll	Python 2.1 COM Extensions core
pythoncom22.dll	Python 2.2 COM Extensions core
pythoncom23.dll	Python 2.3 COM Extensions core
pythoncom24.dll	Python 2.4 COM Extensions core
dcom.pyd	Temporary DCOM test
exchdapi.pyd	Python MS-Exchange Directory extension
mapi.pyd	Python MAPI extension
exchange.pyd	Python Exchange Server Extension
axdebug.pyd	Python ActiveX Debugging extension
axsdebug.pyd	Python ActiveX Script Debugging extension
axscript.pyd	Python ActiveX Scripting extension
axcontrol.pyd	Python ActiveX Controls extension
internet.pyd	Python ActiveX Internet extension
shell.pyd	Python ActiveX Shell extension
adsi.pyd	Python COM ADSI extensions

perfmon.pyd	Python interface to Performance Monitor
perfmondata.dll	DLL for capturing Python perfmon data

resources.dll	Sample resource-only DLL for Pythonwin

wincerapi.pyd	Python interface to the CE Remote API

win32popenwin9x.exe	Python helper to support popen() on Windows 9x

scintilla.dll	Editor control used by Pythonwin
